{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.26974863], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9958985], dtype=float32)}
{'probabilities': array([0.26974863], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9958985], dtype=float32)}
{'probabilities': array([0.23589015], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1753454], dtype=float32)}
{'probabilities': array([0.24221], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1406012], dtype=float32)}
{'probabilities': array([0.26254475], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0327839], dtype=float32)}
{'probabilities': array([0.0005441], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.51587], dtype=float32)}
{'probabilities': array([0.00016141], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.731433], dtype=float32)}
{'probabilities': array([0.2766655], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.96106243], dtype=float32)}
{'probabilities': array([0.26287854], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0310607], dtype=float32)}
{'probabilities': array([0.00018418], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.599923], dtype=float32)}
{'probabilities': array([0.00018418], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.599923], dtype=float32)}
{'probabilities': array([0.21622407], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.287808], dtype=float32)}
{'probabilities': array([0.16062862], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6535583], dtype=float32)}
{'probabilities': array([0.28097728], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93961924], dtype=float32)}
{'probabilities': array([0.00016141], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.731433], dtype=float32)}
{'probabilities': array([0.22880852], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2150512], dtype=float32)}
{'probabilities': array([0.00084683], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.073145], dtype=float32)}
{'probabilities': array([0.00012371], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.997507], dtype=float32)}
{'probabilities': array([0.00062072], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3840275], dtype=float32)}
{'probabilities': array([0.12159902], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9773742], dtype=float32)}
{'probabilities': array([0.00013989], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.874772], dtype=float32)}
{'probabilities': array([0.28394902], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92495674], dtype=float32)}
{'probabilities': array([0.15342745], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.7079682], dtype=float32)}
{'probabilities': array([0.07123613], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.567854], dtype=float32)}
{'probabilities': array([0.17333245], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5621911], dtype=float32)}
{'probabilities': array([0.09279129], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2800198], dtype=float32)}
{'probabilities': array([0.28131515], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93794733], dtype=float32)}
{'probabilities': array([0.21913186], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2707328], dtype=float32)}
{'probabilities': array([0.07943121], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.4501], dtype=float32)}
{'probabilities': array([0.00010374], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.173675], dtype=float32)}
{'probabilities': array([0.07943121], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.4501], dtype=float32)}
{'probabilities': array([3.272295e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.328294], dtype=float32)}
{'probabilities': array([2.2739172e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.692609], dtype=float32)}
{'probabilities': array([0.00017133], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.671959], dtype=float32)}
{'probabilities': array([0.15087235], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.7277753], dtype=float32)}
{'probabilities': array([0.17810369], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5292482], dtype=float32)}
{'probabilities': array([7.069111e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.556966], dtype=float32)}
{'probabilities': array([0.1846275], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4853048], dtype=float32)}
{'probabilities': array([0.22335315], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2462317], dtype=float32)}
{'probabilities': array([0.00037217], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.8956394], dtype=float32)}
{'probabilities': array([2.3454428e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.659964], dtype=float32)}
{'probabilities': array([0.08400267], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3891647], dtype=float32)}
{'probabilities': array([0.07118124], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.568684], dtype=float32)}
{'probabilities': array([0.22335315], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2462317], dtype=float32)}
{'probabilities': array([0.08400267], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3891647], dtype=float32)}
{'probabilities': array([0.00057474], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4610405], dtype=float32)}
{'probabilities': array([0.2712452], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98831403], dtype=float32)}
{'probabilities': array([0.10281697], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1663094], dtype=float32)}
{'probabilities': array([0.27007496], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99424225], dtype=float32)}
{'probabilities': array([0.27007496], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99424225], dtype=float32)}
{'probabilities': array([0.08730775], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3469594], dtype=float32)}
{'probabilities': array([0.00096458], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.942831], dtype=float32)}
{'probabilities': array([9.408593e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.271592], dtype=float32)}
{'probabilities': array([0.00015643], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.762969], dtype=float32)}
{'probabilities': array([0.00020304], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.5019], dtype=float32)}
{'probabilities': array([0.11704078], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0207565], dtype=float32)}
{'probabilities': array([0.26419634], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.024271], dtype=float32)}
{'probabilities': array([0.15312862], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.7102706], dtype=float32)}
{'probabilities': array([0.24903125], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1037856], dtype=float32)}
{'probabilities': array([0.1720509], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5711613], dtype=float32)}
{'probabilities': array([0.00024059], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.332017], dtype=float32)}
{'probabilities': array([0.0003508], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.954898], dtype=float32)}
{'probabilities': array([0.00083393], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0885353], dtype=float32)}
{'probabilities': array([0.11994082], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9929905], dtype=float32)}
{'probabilities': array([0.08958334], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3187332], dtype=float32)}
{'probabilities': array([0.00024059], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.332017], dtype=float32)}
{'probabilities': array([0.28400615], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92467576], dtype=float32)}
{'probabilities': array([0.00054276], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5182934], dtype=float32)}
{'probabilities': array([0.28131583], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93794405], dtype=float32)}
{'probabilities': array([0.29687613], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.86221814], dtype=float32)}
{'probabilities': array([0.00054276], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5182934], dtype=float32)}
{'probabilities': array([0.08526713], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3728423], dtype=float32)}
{'probabilities': array([0.06799281], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.617938], dtype=float32)}
{'probabilities': array([0.00061828], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.387974], dtype=float32)}
{'probabilities': array([0.00046432], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6744375], dtype=float32)}
{'probabilities': array([0.11590841], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0317602], dtype=float32)}
{'probabilities': array([0.2536407], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0792885], dtype=float32)}
{'probabilities': array([0.266216], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0139067], dtype=float32)}
{'probabilities': array([0.00068507], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.2852764], dtype=float32)}
{'probabilities': array([0.3047637], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.82471514], dtype=float32)}
{'probabilities': array([9.6172094e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.249528], dtype=float32)}
{'probabilities': array([0.08902583], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3255877], dtype=float32)}
{'probabilities': array([0.09227592], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.286157], dtype=float32)}
{'probabilities': array([0.00023314], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.36371], dtype=float32)}
{'probabilities': array([0.2864856], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.91251427], dtype=float32)}
{'probabilities': array([0.00023314], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.36371], dtype=float32)}
{'probabilities': array([0.00147963], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.514477], dtype=float32)}
{'probabilities': array([0.22338703], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2460363], dtype=float32)}
{'probabilities': array([0.09576917], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.245144], dtype=float32)}
{'probabilities': array([0.0010289], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.8782635], dtype=float32)}
{'probabilities': array([0.0007579], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1841593], dtype=float32)}
{'probabilities': array([5.570054e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.796235], dtype=float32)}
{'probabilities': array([0.2713409], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98783004], dtype=float32)}
{'probabilities': array([0.2733611], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9776362], dtype=float32)}
{'probabilities': array([0.1864875], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4729972], dtype=float32)}
{'probabilities': array([0.09576917], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.245144], dtype=float32)}
{'probabilities': array([0.00086954], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0465965], dtype=float32)}
{'probabilities': array([0.00048292], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.635085], dtype=float32)}
{'probabilities': array([0.26360327], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0273237], dtype=float32)}
{'probabilities': array([0.2575714], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0586298], dtype=float32)}
{'probabilities': array([0.12534013], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.942804], dtype=float32)}
{'probabilities': array([0.00056049], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.486185], dtype=float32)}
{'probabilities': array([0.2549231], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0725254], dtype=float32)}
{'probabilities': array([0.00010109], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.1995535], dtype=float32)}
{'probabilities': array([0.12534013], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.942804], dtype=float32)}
{'probabilities': array([0.09505793], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2533846], dtype=float32)}
{'probabilities': array([0.00032356], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.035815], dtype=float32)}
{'probabilities': array([0.18728945], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4677198], dtype=float32)}
{'probabilities': array([0.20955566], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.327606], dtype=float32)}
{'probabilities': array([0.21517646], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2940004], dtype=float32)}
{'probabilities': array([0.27989668], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9449742], dtype=float32)}
{'probabilities': array([0.09018925], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.311326], dtype=float32)}
{'probabilities': array([0.27973902], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9457565], dtype=float32)}
{'probabilities': array([0.0001651], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.708944], dtype=float32)}
{'probabilities': array([9.956956e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.214855], dtype=float32)}
{'probabilities': array([0.00012824], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.96161], dtype=float32)}
{'probabilities': array([0.1197696], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9946139], dtype=float32)}
{'probabilities': array([6.5267086e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.636876], dtype=float32)}
{'probabilities': array([0.28804228], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9049114], dtype=float32)}
{'probabilities': array([0.08731523], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3468657], dtype=float32)}
{'probabilities': array([0.00045887], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.68622], dtype=float32)}
{'probabilities': array([0.00045887], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.68622], dtype=float32)}
{'probabilities': array([0.06858331], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.608657], dtype=float32)}
{'probabilities': array([0.30704898], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8139522], dtype=float32)}
{'probabilities': array([0.30023658], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8461715], dtype=float32)}
{'probabilities': array([0.00053352], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5355234], dtype=float32)}
{'probabilities': array([0.30451447], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.82589173], dtype=float32)}
{'probabilities': array([0.00016123], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.7326145], dtype=float32)}
{'probabilities': array([0.2676924], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0063622], dtype=float32)}
{'probabilities': array([0.11871272], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0046773], dtype=float32)}
{'probabilities': array([0.3045296], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8258202], dtype=float32)}
{'probabilities': array([0.00200775], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.208703], dtype=float32)}
{'probabilities': array([0.00053674], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5294256], dtype=float32)}
{'probabilities': array([0.00283533], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.862755], dtype=float32)}
{'probabilities': array([0.19247603], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.434001], dtype=float32)}
{'probabilities': array([0.3045296], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8258202], dtype=float32)}
{'probabilities': array([0.00077116], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1668634], dtype=float32)}
{'probabilities': array([0.00028962], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.14688], dtype=float32)}
{'probabilities': array([0.26888016], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0003116], dtype=float32)}
{'probabilities': array([0.2721721], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9836301], dtype=float32)}
{'probabilities': array([0.0001303], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.94555], dtype=float32)}
{'probabilities': array([0.2721721], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9836301], dtype=float32)}
{'probabilities': array([0.00019258], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.5547085], dtype=float32)}
{'probabilities': array([0.25072083], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0947716], dtype=float32)}
{'probabilities': array([0.09306291], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.276797], dtype=float32)}
{'probabilities': array([0.21390322], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3015561], dtype=float32)}
{'probabilities': array([0.29494995], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8714632], dtype=float32)}
{'probabilities': array([0.23033133], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2064413], dtype=float32)}
{'probabilities': array([0.25586957], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0675485], dtype=float32)}
{'probabilities': array([0.00103161], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.8756456], dtype=float32)}
{'probabilities': array([0.22552592], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2337492], dtype=float32)}
{'probabilities': array([0.0001483], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.816753], dtype=float32)}
{'probabilities': array([0.29494995], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8714632], dtype=float32)}
{'probabilities': array([0.00010177], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.192735], dtype=float32)}
{'probabilities': array([0.0004904], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.619833], dtype=float32)}
{'probabilities': array([0.09603199], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2421122], dtype=float32)}
{'probabilities': array([0.2682179], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0036833], dtype=float32)}
{'probabilities': array([0.21153244], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3157129], dtype=float32)}
{'probabilities': array([0.25812393], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0557425], dtype=float32)}
{'probabilities': array([0.00103191], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.8752785], dtype=float32)}
{'probabilities': array([0.27020955], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9935596], dtype=float32)}
{'probabilities': array([0.22704014], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2251003], dtype=float32)}
{'probabilities': array([0.00130594], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.639509], dtype=float32)}
{'probabilities': array([0.27727202], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9580339], dtype=float32)}
{'probabilities': array([0.00019315], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.551605], dtype=float32)}
{'probabilities': array([0.0006521], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3346453], dtype=float32)}
{'probabilities': array([0.2714386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.987336], dtype=float32)}
{'probabilities': array([0.00025257], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.2838545], dtype=float32)}
{'probabilities': array([0.27829355], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.95294195], dtype=float32)}
{'probabilities': array([0.01061559], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-4.5347586], dtype=float32)}
{'probabilities': array([0.21693003], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2836473], dtype=float32)}
{'probabilities': array([0.00025257], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.2838545], dtype=float32)}
{'probabilities': array([0.2575415], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0587862], dtype=float32)}
{'probabilities': array([0.24596325], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.120259], dtype=float32)}
{'probabilities': array([0.00062877], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.371087], dtype=float32)}
{'probabilities': array([0.28274238], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93089896], dtype=float32)}
{'probabilities': array([0.00024235], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.325361], dtype=float32)}
{'probabilities': array([4.544854e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.998869], dtype=float32)}
{'probabilities': array([0.2750579], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.96911025], dtype=float32)}
{'probabilities': array([0.12554935], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.940897], dtype=float32)}
{'probabilities': array([0.09568223], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.246148], dtype=float32)}
{'probabilities': array([0.23127446], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.201129], dtype=float32)}
{'probabilities': array([0.00021103], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.463496], dtype=float32)}
{'probabilities': array([0.09227726], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.286141], dtype=float32)}
{'probabilities': array([0.25771517], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0578783], dtype=float32)}
{'probabilities': array([0.00012568], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.981886], dtype=float32)}
{'probabilities': array([0.00010747], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.138195], dtype=float32)}
{'probabilities': array([0.00038692], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.856988], dtype=float32)}
{'probabilities': array([0.3078739], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.81007785], dtype=float32)}
{'probabilities': array([0.09110901], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.300168], dtype=float32)}
{'probabilities': array([0.28800422], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.905097], dtype=float32)}
{'probabilities': array([0.19921312], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3912197], dtype=float32)}
{'probabilities': array([0.12393147], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9557152], dtype=float32)}
{'probabilities': array([0.00013813], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.887551], dtype=float32)}
{'probabilities': array([0.27836025], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9526099], dtype=float32)}
{'probabilities': array([0.00022897], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.381588], dtype=float32)}
{'probabilities': array([0.00089255], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.020508], dtype=float32)}
{'probabilities': array([0.19359726], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4268032], dtype=float32)}
{'probabilities': array([0.20933846], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3289177], dtype=float32)}
{'probabilities': array([0.15485483], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6970203], dtype=float32)}
{'probabilities': array([0.00057095], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4676247], dtype=float32)}
{'probabilities': array([0.00028533], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.161626], dtype=float32)}
{'probabilities': array([0.00016692], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.697806], dtype=float32)}
{'probabilities': array([0.16005778], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6577978], dtype=float32)}
{'probabilities': array([0.08462602], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3810906], dtype=float32)}
{'probabilities': array([0.26767564], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0064476], dtype=float32)}
{'probabilities': array([0.00010201], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.19041], dtype=float32)}
{'probabilities': array([0.1216754], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9766592], dtype=float32)}
{'probabilities': array([0.00025487], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.2744465], dtype=float32)}
{'probabilities': array([0.00152391], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.484967], dtype=float32)}
{'probabilities': array([0.25366032], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0791848], dtype=float32)}
{'probabilities': array([0.1216754], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9766592], dtype=float32)}
{'probabilities': array([0.00019392], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.547994], dtype=float32)}
{'probabilities': array([0.27271163], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9809079], dtype=float32)}
{'probabilities': array([0.2596885], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0475881], dtype=float32)}
{'probabilities': array([0.26699284], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0099337], dtype=float32)}
{'probabilities': array([0.26829153], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0033079], dtype=float32)}
{'probabilities': array([0.2556401], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.068754], dtype=float32)}
{'probabilities': array([0.28461185], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92169905], dtype=float32)}
{'probabilities': array([0.00010362], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.174728], dtype=float32)}
{'probabilities': array([0.2556401], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.068754], dtype=float32)}
{'probabilities': array([0.00029373], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.132863], dtype=float32)}
{'probabilities': array([0.00013375], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.919119], dtype=float32)}
{'probabilities': array([0.28514254], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9190939], dtype=float32)}
{'probabilities': array([0.0001739], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.6571], dtype=float32)}
{'probabilities': array([0.28554994], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.91709614], dtype=float32)}
{'probabilities': array([0.00022063], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.418701], dtype=float32)}
{'probabilities': array([0.00025296], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.281856], dtype=float32)}
{'probabilities': array([0.00057793], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.4554815], dtype=float32)}
{'probabilities': array([0.2593807], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.04919], dtype=float32)}
{'probabilities': array([0.00028881], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.149483], dtype=float32)}
{'probabilities': array([0.1935139], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4273376], dtype=float32)}
{'probabilities': array([0.2239199], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2429672], dtype=float32)}
{'probabilities': array([0.12357825], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9589727], dtype=float32)}
{'probabilities': array([0.12357825], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9589727], dtype=float32)}
{'probabilities': array([0.15952793], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6617446], dtype=float32)}
{'probabilities': array([0.2934646], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8786164], dtype=float32)}
